stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
1,0NY,Grand Central Terminal,,40.752998,-73.977056,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=1,0,,1
4,0HL,Harlem-125 St,,40.805157,-73.939149,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=2,0,,1
622,0YS,Yankees-E 153 St,,40.8253,-73.9299,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=3,0,,1
184,0HI,Highbridge Yard,,40.8359,-73.9315,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=,0,,0
9,0MH,Morris Heights,,40.854252,-73.919583,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=4,0,,1
10,0UH,University Heights,,40.862248,-73.91312,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=6,0,,1
11,0MB,Marble Hill,,40.874333,-73.910941,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=8,0,,0
14,0DV,Spuyten Duyvil,,40.878245,-73.921455,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=10,0,,0
16,0RV,Riverdale,,40.903981,-73.914126,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=12,0,,1
17,0LU,Ludlow,,40.924972,-73.904612,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=14,0,,0
18,0YK,Yonkers,,40.935795,-73.902668,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=16,0,,1
19,0GD,Glenwood,,40.950496,-73.899062,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=18,0,,1
20,0GY,Greystone,,40.972705,-73.889069,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=20,0,,1
22,0HS,Hastings-on-Hudson,,40.994109,-73.884512,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=22,0,,1
23,0DF,Dobbs Ferry,,41.012459,-73.87949,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=24,0,,1
24,0AR,Ardsley-on-Hudson,,41.026198,-73.876543,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=26,0,,1
25,0IV,Irvington,,41.039993,-73.873083,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=28,0,,0
27,0TT,Tarrytown,,41.076473,-73.864563,,http://as0.mta.info/mnr/stations/station_detail.cfm?key=30,0,,1
